  Project.cpp
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(53,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(452,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(452,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(455,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(455,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(455,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(456,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(456,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(457,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(457,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(457,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(458,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(458,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(458,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(464,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(464,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(464,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(465,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(465,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(465,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(481,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(481,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(481,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(482,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(482,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(482,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(489,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(490,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(492,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(492,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(492,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(493,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(493,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(493,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(495,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(495,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(495,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(496,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(496,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(496,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(516,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(518,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(531,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(562,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(586,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(588,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
